,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,The,terms,because,of,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Notwithstanding,any,other,provision,of,this,subchapter,1,it,shall,not,be,an,unlawful,employment,practice,for,an,employer,to,hire,and,employ,employees,for,an,employment,agency,to,classify,or,refer,for,employment,any,individual,for,a,labor,organization,to,classify,its,membership,or,to,classify,or,refer,for,employment,any,individual,or,for,an,employer,labor,organization,or,joint,labor­,management,committee,controlling,apprenticeship,or,other,training,or,retraining,programs,to,admit,or,employ,any,individual,in,any,such,program,on,the,basis,of,his,religion,sex,or,national,origin,in,those,certain,instances,where,religion,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,Seniority,or,merit,system,quantity,or,quality,of,production,ability,tests,compensation,based,on,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Notwithstanding,any,other,provision,of,this,subchapter,it,shall,not,be,an,unlawful,employment,practice,for,an,employer,to,apply,different,standards,of,compensation,or,different,terms,conditions,or,privileges,of,employment,pursuant,to,a,bona,fide,seniority,or,merit,system,or,a,system,which,measures,earnings,by,quantity,or,quality,of,production,or,to,employees,who,work,in,different,locations,provided,that,such,differences,are,not,the,result,of,an,intention,to,discriminate,because,of,race,color,religion,sex
,,,,,,,,,,,,,,Notwithstanding,any,other,provision,of,this,subchapter,it,shall,not,be,an,unlawful,employment,practice,for,an,employer,to,apply,different,standards,of,compensation,or,different,terms,conditions,or,privileges,of,employment,pursuant,to,a,bona,fide,seniority,or,merit,system,or,a,system,which,measures,earnings,by,quantity,or,quality,of,production,or,to,employees,who,work,in,different,locations,provided,that,such,differences,are,not,the,result,of,an,intention,to,discriminate,because,of,race,color,religion,sex,or,national,origin,nor,shall,it,be,an,unlawful,employment,practice,for,an,employer,to,give,and,to,act,upon,the,results,of,any,professionally,developed,ability,test,provided,that,such,test,its,administration,or,action,upon,the,results,is,not,designed,intended,or,used,to,discriminate,because,of,race,color,religion,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,It,shall,not,be,an,unlawful,employment,practice,under,this,subchapter,for,any,employer,to,differentiate,upon,the,basis,of,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nothing,contained,in,this,subchapter,shall,be,interpreted,to,require,any,employer,employment,agency,labor,organization,or,joint,labor­management,committee,subject,to,this,subchapter,to,grant,preferential,treatment,to,any,individual,or,to,any,group,because,of,the,race,color,religion,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nothing,contained,in,this,subchapter,shall,be,interpreted,to,require,any,employer,employment,agency,labor,organization,or,joint,labor­management,committee,subject,to,this,subchapter,to,grant,preferential,treatment,to,any,individual,or,to,any,group,because,of,the,race,color,religion,sex,or,national,origin,of,such,individual,or,group,on,account,of,an,imbalance,which,may,exist,with,respect,to,the,total,number,or,percentage,of,persons,of,any,race,color,religion,sex
,,,,,,,,,,,,,,,,,Nothing,contained,in,this,subchapter,shall,be,interpreted,to,require,any,employer,employment,agency,labor,organization,or,joint,labor­management,committee,subject,to,this,subchapter,to,grant,preferential,treatment,to,any,individual,or,to,any,group,because,of,the,race,color,religion,sex,or,national,origin,of,such,individual,or,group,on,account,of,an,imbalance,which,may,exist,with,respect,to,the,total,number,or,percentage,of,persons,of,any,race,color,religion,sex,or,national,origin,employed,by,any,employer,referred,or,classified,for,employment,by,any,employment,agency,or,labor,organization,admitted,to,membership,or,classified,by,any,labor,organization,or,admitted,to,or,employed,in,any,apprenticeship,or,other,training,program,in,comparison,with,the,total,number,or,percentage,of,persons,of,such,race,color,religion,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,a,complaining,party,demonstrates,that,a,respondent,uses,a,particular,employment,practice,that,causes,a,disparate,impact,on,the,basis,of,race,color,religion,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801,et,seq,or,any,other,provision,of,Federal,law,shall,be,considered,an,unlawful,employment,practice,under,this,subchapter,only,if,such,rule,is,adopted,or,applied,with,an,intent,to,discriminate,because,of,race,color,religion,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,It,shall,be,an,unlawful,employment,practice,for,a,respondent,in,connection,with,the,selection,or,referral,of,applicants,or,candidates,for,employment,or,promotion,to,adjust,the,scores,of,use,different,cutoff,scores,for,or,otherwise,alter,the,results,of,employment,related,tests,on,the,basis,of,race,color,religion,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,Impermissible,consideration,of,race,color,religion,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Except,as,otherwise,provided,in,this,subchapter,an,unlawful,employment,practice,is,established,when,the,complaining,party,demonstrates,that,race,color,religion,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,It,shall,be,an,unlawful,employment,practice,for,an,employer,labor,organization,employment,agency,or,joint,labor­management,committee,controlling,apprenticeship,or,other,training,or,retraining,including,on­the­job,training,programs,to,print,or,publish,or,cause,to,be,printed,or,published,any,notice,or,advertisement,relating,to,employment,by,such,an,employer,or,membership,in,or,any,classification,or,referral,for,employment,by,such,a,labor,organization,or,relating,to,any,classification,or,referral,for,employment,by,such,an,employment,agency,or,relating,to,admission,to,or,employment,in,any,program,established,to,provide,apprenticeship,or,other,training,by,such,a,joint,labor­management,committee,indicating,any,preference,limitation,specification,or,discrimination,based,on,race,color,religion,sex
,,,,,,,,,It,shall,be,an,unlawful,employment,practice,for,an,employer,labor,organization,employment,agency,or,joint,labor­management,committee,controlling,apprenticeship,or,other,training,or,retraining,including,on­the­job,training,programs,to,print,or,publish,or,cause,to,be,printed,or,published,any,notice,or,advertisement,relating,to,employment,by,such,an,employer,or,membership,in,or,any,classification,or,referral,for,employment,by,such,a,labor,organization,or,relating,to,any,classification,or,referral,for,employment,by,such,an,employment,agency,or,relating,to,admission,to,or,employment,in,any,program,established,to,provide,apprenticeship,or,other,training,by,such,a,joint,labor­management,committee,indicating,any,preference,limitation,specification,or,discrimination,based,on,race,color,religion,sex,or,national,origin,except,that,such,a,notice,or,advertisement,may,indicate,a,preference,limitation,specification,or,discrimination,based,on,religion,sex
,,,It,shall,be,an,unlawful,employment,practice,for,an,employer,labor,organization,employment,agency,or,joint,labor­management,committee,controlling,apprenticeship,or,other,training,or,retraining,including,on­the­job,training,programs,to,print,or,publish,or,cause,to,be,printed,or,published,any,notice,or,advertisement,relating,to,employment,by,such,an,employer,or,membership,in,or,any,classification,or,referral,for,employment,by,such,a,labor,organization,or,relating,to,any,classification,or,referral,for,employment,by,such,an,employment,agency,or,relating,to,admission,to,or,employment,in,any,program,established,to,provide,apprenticeship,or,other,training,by,such,a,joint,labor­management,committee,indicating,any,preference,limitation,specification,or,discrimination,based,on,race,color,religion,sex,or,national,origin,except,that,such,a,notice,or,advertisement,may,indicate,a,preference,limitation,specification,or,discrimination,based,on,religion,sex,or,national,origin,when,religion,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,A,No,order,of,the,court,shall,require,the,admission,or,reinstatement,of,an,individual,as,a,member,of,a,union,or,the,hiring,reinstatement,or,promotion,of,an,individual,as,an,employee,or,the,payment,to,him,of,any,back,pay,if,such,individual,was,refused,admission,suspended,or,expelled,or,was,refused,employment,or,advancement,or,was,suspended,or,discharged,for,any,reason,other,than,discrimination,on,account,of,race,color,religion,sex
All,personnel,actions,affecting,employees,or,applicants,for,employment,except,with,regard,to,aliens,employed,outside,the,limits,of,the,United,States,in,military,departments,as,defined,in,section,102,of,Title,5,United,States,Code,in,executive,agencies,originally,other,than,the,General,Accounting,Office,as,defined,in,section,105,of,Title,5,United,States,Code,including,employees,and,applicants,for,employment,who,are,paid,from,nonappropriated,funds,in,the,United,States,Postal,Service,and,the,Postal,Regulatory,Commission,in,those,units,of,the,Government,of,the,District,of,Columbia,having,positions,in,the,competitive,service,and,in,those,units,of,the,judicial,branch,of,the,Federal,Government,having,positions,in,the,competitive,service,in,the,Smithsonian,Institution,and,in,the,Government,Printing,Office,the,Government,Accountability,Office,and,the,Library,of,Congress,shall,be,made,free,from,any,discrimination,based,on,race,color,religion,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Within,90,days,of,receipt,of,notice,of,final,action,taken,by,a,department,agency,or,unit,referred,to,in,subsection,a,of,this,section,or,by,the,Equal,Employment,Opportunity,Commission,originally,Civil,Service,Commission,upon,an,appeal,from,a,decision,or,order,of,such,department,agency,or,unit,on,a,complaint,of,discrimination,based,on,race,color,religion,sex
