,,,,,,,,,,,,,,,,,,,,,,,,The,elderly,Sephardic,women
,,,,,,,,,,,,,,,,,,,,,,,,,The,older,women
,,,,,,,,,,,,,,,,,,,,,,,,,The,middleaged,women
,,,,,,,,,,,,,,,,,,,,,,,To,do,housework,the,women
,,,,,,,,,,,,,,,,,,,,,,,,,,Wealthier,women
,,,,,,,,,,,,,,,,,,,,,,For,fancier,occasions,the,middleaged,women
,,,,,,,,,,,,,,,,,,,,,,,,,The,wealthier,women
,,,,,,,,,,,,,,,,,,,,,,,,,The,poorer,women
,,,,,,,,,,,,,,,,,,,,,,Then,one,of,the,older,women
,,,,,,,,,,,,,,,,,,Then,a,benediction,or,beraha,was,read,by,the,women
,,,,,,The,Bikur,Holim,was,the,committee,responsible,for,the,critically,ill,and,the,deceased,and,was,composed,of,both,men,and,women
,,,,,,,,,,,,,,,,If,it,was,a,woman,who,died,then,the,Rohesas,the,women
,,,,,,,,,,,,,,,,,,,,,,,,No,flowers,no,women
,,,,,,,,,,,,,,,,,,The,reason,for,the,announcement,was,to,allow,the,women
,,,,,,,,,,,,,,,,,,,,While,the,procession,was,passing,through,the,women
,,,,,,,,,,,,,,,,,,,,,,,,,,The,women
,,,,,,,,,,,,,,,,,,,,,,,,,,The,women
,,,,,,,,,,,,,,,,,,,,,,,,,,Greek,women
,,,,,,,,,,,However,when,a,line,was,formed,in,the,last,three,fountains,to,get,water,the,Turkish,women
However,when,a,line,was,formed,in,the,last,three,fountains,to,get,water,the,Turkish,women,would,sneak,into,the,line,and,soon,there,would,be,women
,,,,,,,,,,,,,,,,,,,,,,It,was,considered,shameful,for,women
,,,,,,,,,,,,,,,,,,Where,have,these,beautiful,days,gone,Why,should,these,women
,,,,,,,,,,,,,,,,,,,,,,,,,The,Jewish,women
,,,,,,,,,,,,,,,,,,,,,,,The,Greek,and,Turkish,women
,,,,,,,,,,,,,,,,,,,,,,For,the,Greek,and,Turkish,women
,,,,,,,,,,,,,,,,,,,,,On,the,other,hand,the,Jewish,women
,,,,,,,,,,,,,,,,,,,,,,,As,mentioned,earlier,some,women
,,,,,,,,,,,,,,,,,,,Take,heed,and,God,will,protect,you,The,women
,,,,,,,,,,,,,,,,,,,,,,,,,Then,the,women
,,,,,,,,,,,,,,,,,,,,,While,the,men,were,visiting,the,women
,,,,,,,,,,,,,,,,,,,,,,,,,Since,the,women
,,,,,,,,,,,,,,,,,,,,On,the,evening,before,Tisha,Bab,the,women
,,,,mejor,ke,mimare,no,me,pariera,meaning,from,Purim,to,Passover,I,wish,Id,never,been,born,A,few,days,before,Pesah,the,women
